Date,SP500,HKHSI,Nikkei225
7/5/2017,0.001452224,0.005223283,0.002457062
7/6/2017,-0.009412987,-0.00222605,-0.004370253
7/7/2017,0.006382713,-0.004895925,-0.003254791
7/10/2017,0.000927336,0.006263124,0.007592656
7/11/2017,-0.000782987,0.014698473,0.005685718
7/12/2017,0.007279051,0.006394317,-0.004819583
7/13/2017,0.001872829,0.011549294,7.11E-05
7/14/2017,0.004662616,0.00163308,0.000947263
7/18/2017,0.000597678,0.002051471,-0.005929871
7/19/2017,0.005358258,0.005534929,0.001046917
7/20/2017,-0.000153671,0.002548129,0.006161059
7/21/2017,-0.000367939,-0.001276837,-0.002228381
7/24/2017,-0.001064301,0.00525613,-0.006192348
7/25/2017,0.002918908,0.000194444,-0.001025307
7/26/2017,0.000282624,0.003307818,0.00474742
7/27/2017,-0.000973162,0.007033234,0.001469256
7/28/2017,-0.001342016,-0.005609984,-0.00598415
7/31/2017,-0.000728411,0.012691815,-0.001738004
8/1/2017,0.002446121,0.007882782,0.003037231
8/2/2017,0.000492527,0.002435298,0.004704766
8/3/2017,-0.002186042,-0.002770162,-0.002532047
8/4/2017,0.001887321,0.001149675,-0.00384826
8/7/2017,0.001645845,0.004621643,0.005176975
8/8/2017,-0.002417352,0.005924942,-0.002990165
8/9/2017,-0.000363675,-0.003517961,-0.012951012
8/10/2017,-0.014580219,-0.011343733,-0.000454576
8/14/2017,0.009993651,0.0135489,-0.009811952
8/15/2017,-0.000498933,-0.002765983,0.011005898
8/16/2017,0.001419096,0.008577996,-0.001217309
8/17/2017,-0.015557342,-0.002368794,-0.001351618
8/18/2017,-0.001837054,-0.010908019,-0.011856288
8/21/2017,0.001161976,0.003952217,-0.003976961
8/22/2017,0.009891695,0.009054562,-0.000479203
8/24/2017,-0.002076617,0.004258168,-0.004169865
8/25/2017,0.001671472,0.011904776,0.005094011
8/28/2017,0.000486953,0.000543117,-0.00013927
8/29/2017,0.000842467,-0.003533432,-0.00450112
8/30/2017,0.004604532,0.011801134,0.007408918
8/31/2017,0.005704673,-0.00443446,0.007136237
9/1/2017,0.001980578,-0.000613003,0.002299599
9/5/2017,-0.007579458,3.93E-05,-0.00629607
9/6/2017,0.003123842,-0.004609875,-0.001437126
9/7/2017,-0.000178452,-0.003295081,0.001989387
9/8/2017,-0.00148996,0.005274414,-0.006294047
9/11/2017,0.010780975,0.010307232,0.013959274
9/12/2017,0.003358303,0.000611843,0.011741518
9/13/2017,0.000756834,-0.002798115,0.004500294
9/14/2017,-0.001101324,-0.004198971,-0.002943086
9/15/2017,0.001845477,0.001093487,0.005139408
9/19/2017,0.00110958,-0.003855443,0.019393381
9/20/2017,0.000634147,0.002719535,0.000545684
9/21/2017,-0.003050566,-0.000621312,0.001821024
9/22/2017,0.000647584,-0.008208557,-0.002511139
9/25/2017,-0.002224523,-0.013730208,0.004970315
9/26/2017,7.22E-05,0.000460613,-0.003309324
9/27/2017,0.004076822,0.004692925,-0.003110493
9/28/2017,0.001203891,-0.00802089,0.004728447
9/29/2017,0.003698263,0.004827622,-0.000335471
10/3/2017,0.002156511,0.022212928,0.010400767
10/4/2017,0.001245944,0.007284207,0.000610554
10/6/2017,-0.001074211,0.002774922,0.003008303
10/10/2017,0.00231972,0.00578135,0.006397773
10/11/2017,0.001801883,-0.003560449,0.002769937
10/12/2017,-0.001688177,0.002443649,0.00351139
10/13/2017,0.000877722,0.000611232,0.009520825
10/16/2017,0.001749223,0.007569531,0.004733756
10/17/2017,0.000672353,0.000163423,0.003782837
10/18/2017,0.00074206,0.000497116,0.00126146
10/19/2017,0.000327944,-0.019436577,0.003992793
10/20/2017,0.005103796,0.011586066,0.000425165
10/23/2017,-0.003980396,-0.006386689,0.011077101
10/24/2017,0.001616601,-0.005345669,0.004989205
10/25/2017,-0.004673956,0.005240024,-0.004483783
10/26/2017,0.001270139,-0.00355754,0.001480418
10/27/2017,0.00804061,0.008349752,0.012282705
10/30/2017,-0.003197577,-0.003616387,0.000146329
10/31/2017,0.000944013,-0.003204231,-2.75E-06
11/1/2017,0.001590844,0.012263487,0.018386976
11/2/2017,0.000189948,-0.002641093,0.005295439
11/3/2017,0.003092289,0.002974981,0
11/6/2017,0.001270444,-0.000238061,0.000409447
11/7/2017,-0.000189121,0.013805782,0.017115593
11/8/2017,0.001442614,-0.00299611,-0.001037233
11/9/2017,-0.003768981,0.007889574,-0.001970594
11/10/2017,-0.000898047,-0.000537283,-0.008223558
11/13/2017,0.000983151,0.002101425,-0.013334135
11/14/2017,-0.002312281,-0.00103063,-4.38E-05
11/15/2017,-0.005540999,-0.010359057,-0.015839227
11/16/2017,0.008162653,0.005773958,0.014547481
11/17/2017,-0.002629417,0.006193291,0.002041733
11/20/2017,0.00127487,0.002096209,-0.006047729
11/21/2017,0.006519839,0.018882587,0.006926026
11/22/2017,-0.000750543,0.00619912,0.004747263
11/24/2017,0.002053984,0.005317103,0.001229055
11/27/2017,-0.000384332,-0.006049499,-0.00243566
11/28/2017,0.009800332,-0.000179893,-0.000433505
11/29/2017,-0.000369294,-0.001922936,0.004922393
11/30/2017,0.008157587,-0.015186398,0.005637951
12/1/2017,-0.002026583,-0.003540143,0.004130885
12/4/2017,-0.001052711,0.002200183,-0.004914506
12/5/2017,-0.003746391,-0.010192327,-0.00374058
12/6/2017,-0.000114112,-0.02165937,-0.019882243
12/7/2017,0.002928067,0.002773448,0.014370241
12/8/2017,0.005491202,0.011824591,0.013818668
12/11/2017,0.003196842,0.011299093,0.005580383
12/12/2017,0.001547724,-0.00593529,-0.003168247
12/13/2017,-0.000473069,0.014762365,-0.004738701
12/14/2017,-0.004079168,-0.001908553,-0.002799455
12/15/2017,0.008934313,-0.010972248,-0.006242486
12/18/2017,0.005348478,0.006988144,0.015336299
12/19/2017,-0.003235498,0.006972097,-0.001475626
12/20/2017,-0.000828236,-0.000669211,0.00103675
12/21/2017,0.001983687,0.004538168,-0.001119857
12/22/2017,-0.000458271,0.007157515,0.00160197
12/27/2017,0.000790628,0.000664137,0.00080873
12/28/2017,0.001832319,0.008948753,-0.005568673
12/29/2017,-0.005196632,0.001854694,-0.000836069
1/4/2018,0.004020543,0.005727213,0.032048141
1/5/2018,0.007009146,0.002539684,0.008818161
1/9/2018,0.001302083,0.003614256,0.005695897
1/10/2018,-0.001112846,0.002007262,-0.002594181
1/11/2018,0.007009026,0.001500783,-0.003274604
1/12/2018,0.006726926,0.009343895,-0.002390385
1/16/2018,-0.003530713,0.017895749,0.009941183
1/17/2018,0.009371006,0.002462434,-0.00349103
1/18/2018,-0.001617698,0.004321933,-0.004407605
1/19/2018,0.004375648,0.00413041,0.001878918
1/22/2018,0.008034364,0.004285333,0.000347281
1/23/2018,0.002172005,0.016450318,0.012841947
1/24/2018,-0.000560133,0.000849672,-0.007630178
1/25/2018,0.000602439,-0.009273885,-0.011396365
1/26/2018,0.011771638,0.015185909,-0.001590203
1/29/2018,-0.006754736,-0.005663282,-0.000107531
1/30/2018,-0.010958643,-0.010967889,-0.014380457
1/31/2018,0.000488866,0.008549784,-0.008350148
2/1/2018,-0.000648299,-0.007483083,0.016650608
2/2/2018,-0.02143668,-0.001235689,-0.009049557
2/5/2018,-0.041842541,-0.01099703,-0.025784411
2/6/2018,0.017290574,-0.052519515,-0.048407902
2/7/2018,-0.005014138,-0.008937252,0.001624248
2/8/2018,-0.038259052,0.004214615,0.011277634
2/9/2018,0.014825645,-0.031485931,-0.023490767
2/13/2018,0.002609522,0.01281312,-0.006471906
2/14/2018,0.01331344,0.022404014,-0.004269451
2/15/2018,0.011996862,0.019465812,0.014585746
2/20/2018,-0.005858517,-0.007801378,-0.010169791
2/21/2018,-0.005511665,0.017920553,0.002082698
2/22/2018,0.000973078,-0.014943518,-0.010724689
2/23/2018,0.015901278,0.009689178,0.00716678
2/26/2018,0.011688439,0.007374425,0.011844534
2/27/2018,-0.012788312,-0.007326765,0.010606745
2/28/2018,-0.011157806,-0.013650715,-0.014468668
3/1/2018,-0.013413966,0.006447998,-0.015700174
3/2/2018,0.005058785,-0.014954619,-0.025304509
3/5/2018,0.010971617,-0.023055774,-0.006610088
3/6/2018,0.002635383,0.020675227,0.017695763
3/7/2018,-0.000483992,-0.010338511,-0.007735553
3/8/2018,0.004453148,0.015040178,0.005412846
3/9/2018,0.017229547,0.011084862,0.004721547
3/12/2018,-0.001274797,0.019112707,0.016392311
3/13/2018,-0.00638391,0.000225304,0.006579759
3/14/2018,-0.00574097,-0.005280748,-0.008723743
3/15/2018,-0.000782236,0.003369212,0.00122347
3/16/2018,0.001701998,-0.001241339,-0.005861935
3/19/2018,-0.014306041,0.000374163,-0.009064989
3/20/2018,0.001480708,0.001147092,-0.004662879
3/22/2018,-0.025484887,-0.010993649,0.009821116
3/23/2018,-0.021189807,-0.024822307,-0.046164763
3/26/2018,0.026795041,0.007870172,0.00716417
3/27/2018,-0.017427286,0.007892513,0.026198072
3/28/2018,-0.002920919,-0.025268845,-0.013507597
3/29/2018,0.013675777,0.002357166,0.006056826
4/3/2018,0.012535961,0.002877511,-0.004512147
4/4/2018,0.011500102,-0.02215915,0.001279537
4/6/2018,-0.022164067,0.010991689,-0.003605424
4/9/2018,0.003330995,0.012805625,0.005121447
4/10/2018,0.016588599,0.016377463,0.005339495
4/11/2018,-0.005540686,0.005483721,-0.004931804
4/12/2018,0.008216899,-0.002152365,-0.00123746
4/13/2018,-0.0028908,-0.000742977,0.005454139
4/16/2018,0.008076337,-0.016124662,0.002604152
4/17/2018,0.010605072,-0.008375233,0.000552183
4/18/2018,0.00083102,0.007340912,0.014116985
4/19/2018,-0.005742582,0.013909742,0.001487303
4/20/2018,-0.008573177,-0.009492128,-0.001304948
4/23/2018,5.62E-05,-0.005403748,-0.003353707
4/24/2018,-0.013470888,0.012541988,0.008568749
4/25/2018,0.001835374,-0.010107293,-0.002822837
4/26/2018,0.010380144,-0.010622999,0.004683481
4/27/2018,0.001113005,0.009056214,0.006620614
5/2/2018,-0.007231951,-0.002748747,-0.001567335
5/7/2018,0.003451981,0.002261647,-0.000250073
5/8/2018,-0.000265677,0.013529034,0.001846738
5/9/2018,0.009635648,0.004375864,-0.004444085
5/10/2018,0.009327011,0.008903098,0.003932607
5/11/2018,0.00170614,0.010102891,0.01154789
5/14/2018,0.000883099,0.013373916,0.004707097
5/15/2018,-0.006865655,-0.012411437,-0.002094387
5/16/2018,0.00405234,-0.001343674,-0.004426866
5/17/2018,-0.000856239,-0.00541637,0.005318291
5/18/2018,-0.002635665,0.003412156,0.004019791
5/21/2018,0.007359605,0.005986938,0.003135447
5/23/2018,0.003243145,-0.018375608,-0.011855523
5/24/2018,-0.002025263,0.003085649,-0.011201033
5/25/2018,-0.002360003,-0.005619426,0.000613944
5/29/2018,-0.011631573,-0.010042368,-0.005471087
5/30/2018,0.012615876,-0.014132424,-0.015319521
5/31/2018,-0.006903333,0.013606789,0.008290385
6/1/2018,0.010790799,0.000798852,-0.001373384
6/4/2018,0.004469595,0.016427854,0.013644482
6/5/2018,0.000702346,0.003075105,0.002825679
6/6/2018,0.008530901,0.00531336,0.003816716
6/7/2018,-0.000714444,0.008077924,0.008692406
6/8/2018,0.003121029,-0.017750184,-0.005657577
6/11/2018,0.001068137,0.003401649,0.004815068
6/12/2018,0.001741867,0.001266314,0.003253359
6/13/2018,-0.004034255,-0.012224674,0.003840413
6/14/2018,0.0024685,-0.009318435,-0.009967112
6/15/2018,-0.00101762,-0.004302243,0.004963368
6/19/2018,-0.004031518,-0.02815084,-0.017876821
6/20/2018,0.00171069,0.007708046,0.01235461
6/21/2018,-0.006365729,-0.013565357,0.006082407
6/22/2018,0.001860203,0.001454716,-0.007795195
6/25/2018,-0.013819723,-0.012943852,-0.007967036
6/26/2018,0.002202151,-0.002765782,0.000172319
6/27/2018,-0.008641586,-0.018349994,-0.003148379
6/28/2018,0.00615968,0.00496225,-6.19E-05
6/29/2018,0.000758116,0.015936619,0.001530868
7/3/2018,-0.004959629,-0.014244909,-0.00121065
7/5/2018,0.008583856,-0.00211188,-0.00786102
7/6/2018,0.008445518,0.004726901,0.011129671
7/9/2018,0.008784291,0.01308278,0.012045635
7/10/2018,0.003467249,-0.000217881,0.006540768
7/11/2018,-0.007119486,-0.01300369,-0.011995842
7/12/2018,0.008710991,0.005956458,0.011593466
7/13/2018,0.001078656,0.001565069,0.018282784
7/16/2018,-0.001028665,0.000498403,0
7/17/2018,0.003965824,-0.012622594,0.004415965
7/18/2018,0.002158182,-0.0022828,0.004257064
7/19/2018,-0.003960827,-0.003797041,-0.001295457
7/20/2018,-0.000948898,0.007597433,-0.002938632
7/23/2018,0.001836362,0.001120338,-0.013344981
7/24/2018,0.004769519,0.01428206,0.005054414
7/25/2018,0.009060435,0.008972429,0.004599239
7/26/2018,-0.003036903,-0.004844197,-0.001211513
7/27/2018,-0.006583835,0.00080363,0.005557715
7/30/2018,-0.005770789,-0.00247312,-0.007420233
7/31/2018,0.004872837,-0.005238365,0.000393842
8/1/2018,-0.001040893,-0.008512123,0.008519995
8/2/2018,0.00491435,-0.022342427,-0.010348034
8/3/2018,0.004633432,-0.001380741,0.000561769
8/6/2018,0.003531982,0.005162205,-0.000793177
8/7/2018,0.002820202,0.015314451,0.006881573
8/8/2018,-0.000262414,0.003895558,-0.000813546
8/9/2018,-0.001442715,0.008712558,-0.002029938
8/10/2018,-0.007139312,-0.008448886,-0.013378113
8/13/2018,-0.004014037,-0.015276477,-0.019959684
8/14/2018,0.00636893,-0.006595185,0.022557428
8/15/2018,-0.007631209,-0.015590983,-0.006815931
8/16/2018,0.007888214,-0.008214464,-0.000548769
8/17/2018,0.003317607,0.00417391,0.003523959
8/20/2018,0.002425075,0.014034142,-0.00321034
8/21/2018,0.0020664,0.005592328,0.000933411
8/22/2018,-0.000398231,0.006278392,0.006407066
8/23/2018,-0.001692694,-0.004921904,0.002156172
8/24/2018,0.006179706,-0.004276487,0.008484309
8/27/2018,0.007641141,0.021429735,0.008716573
8/28/2018,0.000269242,0.002838063,0.000606408
8/29/2018,0.005685242,0.002283691,0.001522064
8/30/2018,-0.004440172,-0.008921462,0.000930899
8/31/2018,0.000134469,-0.009830131,-0.000190211
9/4/2018,-0.001655692,0.009366924,-0.000461651
9/5/2018,-0.002807063,-0.026424115,-0.005127049
9/6/2018,-0.003658991,-0.009923943,-0.004122179
9/7/2018,-0.002215798,-5.00E-05,-0.008075896
9/10/2018,0.001896028,-0.01343822,0.002955646
9/11/2018,0.003732866,-0.007197755,0.012949292
9/12/2018,0.000356608,-0.002937855,-0.002654343
9/13/2018,0.005268352,0.025093411,0.00954136
9/14/2018,0.000275444,0.010015384,0.011906651
9/18/2018,0.005354653,0.005620805,0.014011524
9/19/2018,0.001252488,0.011844402,0.010701487
9/20/2018,0.007810014,0.002561748,0.000101807
9/21/2018,-0.000368601,0.017171608,0.008202826
9/26/2018,-0.0032947,0.011478795,0.003899167
9/27/2018,0.002759476,-0.003644686,-0.009912112
9/28/2018,-6.87E-06,0.002625014,0.013494385
10/2/2018,-0.000396769,-0.024116251,0.001024783
10/3/2018,0.000711267,-0.00129556,-0.006599982
10/4/2018,-0.008203036,-0.017403008,-0.005629103
10/5/2018,-0.005543315,-0.001928657,-0.008036102
10/9/2018,-0.00141891,-0.001132597,-0.013304297
10/10/2018,-0.033416389,0.000769972,0.001560324
10/11/2018,-0.02078758,-0.036020655,-0.039711998
10/12/2018,0.014106236,0.020958023,0.004584289
10/15/2018,-0.005922482,-0.013910612,-0.018830772
10/16/2018,0.021267828,0.000675707,0.012402484
10/18/2018,-0.014496491,-0.000302807,-0.008042324
10/19/2018,-0.000361235,0.004188877,-0.005579984
10/22/2018,-0.004308797,0.022886241,0.003665382
10/23/2018,-0.005527076,-0.031327,-0.027073156
10/24/2018,-0.031350774,-0.003825242,0.003646118
10/25/2018,0.018453718,-0.010163177,-0.037940479
10/26/2018,-0.017479138,-0.011137449,-0.003963457
10/29/2018,-0.006581208,0.003812193,-0.001643998
10/30/2018,0.015545323,-0.009170952,0.014433918
10/31/2018,0.010792879,0.015905043,0.021356086
11/1/2018,0.010502499,0.017315824,-0.010677498
11/2/2018,-0.006336721,0.041250594,0.025314039
11/5/2018,0.005584694,-0.02105958,-0.015616503
11/6/2018,0.006239788,0.007168182,0.011295383
11/7/2018,0.020987079,0.001022736,-0.002801008
11/8/2018,-0.002512069,0.003056064,0.0179989
11/9/2018,-0.009241586,-0.024149548,-0.010580559
11/12/2018,-0.019898151,0.001220248,0.000881887
11/13/2018,-0.001483019,0.00621047,-0.020842731
11/14/2018,-0.007596189,-0.00538181,0.001647431
11/15/2018,0.010538033,0.017347015,-0.00196386
11/16/2018,0.002220838,0.003067291,-0.00567012
11/19/2018,-0.016783162,0.007172281,0.006474296
11/20/2018,-0.018317995,-0.020366011,-0.01096866
11/21/2018,0.003038669,0.005061824,-0.00350796
11/26/2018,0.015412976,0.017150206,0.007614153
11/27/2018,0.003256384,-0.001677872,0.006416214
11/28/2018,0.022714051,0.013226743,0.010180106
11/29/2018,-0.002185494,-0.008715117,0.003851526
11/30/2018,0.008137548,0.002104345,0.003965649
12/3/2018,0.010882002,0.025157009,0.009958686
12/4/2018,-0.032900229,0.00288012,-0.024152674
12/6/2018,-0.001523388,-0.025042764,-0.019240658
12/7/2018,-0.023596335,-0.003547336,0.008201034
12/10/2018,0.001760603,-0.012018751,-0.021408704
12/11/2018,-0.00035641,0.00074874,-0.003374308
12/12/2018,0.005404871,0.015976242,0.021274359
12/13/2018,-0.00019995,0.012811098,0.009831708
12/14/2018,-0.019271212,-0.016327523,-0.020438264
