Date,SP500,HKHSI,Nikkei225
12/17/2018,-0.020992285,-0.000260952,0.006158859
12/18/2018,8.64E-05,-0.010548025,-0.018367961
12/19/2018,-0.015515459,0.001979141,-0.006057933
12/20/2018,-0.015897809,-0.009394763,-0.028775917
12/21/2018,-0.020803121,0.005056388,-0.0111637
12/27/2018,0.008526229,-0.006747497,0.038099504
12/28/2018,-0.001242354,0.000993206,-0.003135242
1/4/2019,0.033759399,0.022161712,-0.022883566
1/7/2019,0.006985976,0.008148622,0.024092001
1/8/2019,0.009648587,0.001537386,0.008203625
1/9/2019,0.004089671,0.022427234,0.010977981
1/10/2019,0.004508242,0.002231227,-0.012971563
1/11/2019,-0.000146309,0.005483879,0.009668462
1/15/2019,0.010664619,0.020025996,0.009560865
1/16/2019,0.002219521,0.002672898,-0.005489987
1/17/2019,0.007562731,-0.005459385,-0.00198215
1/18/2019,0.013096913,0.012449626,0.012847094
1/22/2019,-0.014258477,-0.007051056,-0.004664483
1/23/2019,0.00220049,0.000101826,-0.001416392
1/24/2019,0.00137478,0.004167121,-0.000927404
1/25/2019,0.008452868,0.01639121,0.009622245
1/28/2019,-0.007877776,0.000281851,-0.006014159
1/29/2019,-0.001457308,-0.001643345,0.000757165
1/30/2019,0.01542961,0.004029761,-0.005244964
1/31/2019,0.008560649,0.010780688,0.010498573
2/1/2019,0.000898206,-0.000419896,0.000717022
2/4/2019,0.006753381,0.002126957,0.004577592
2/8/2019,0.000675973,-0.001569301,-0.020354359
2/12/2019,0.012807853,0.0009763,0.025781757
2/13/2019,0.003019432,0.01151472,0.013343605
2/14/2019,-0.002655163,-0.002302459,-0.000225594
2/15/2019,0.010820005,-0.018860267,-0.011373963
2/19/2019,0.001497621,-0.00420252,0.000976918
2/20/2019,0.001775533,0.010077947,0.00602985
2/21/2019,-0.003532669,0.004055346,0.001526504
2/22/2019,0.006390639,0.006488904,-0.001805593
2/25/2019,0.001231104,0.004950197,0.004782862
2/26/2019,-0.00079077,-0.006486627,-0.003668883
2/27/2019,-0.000544197,-0.000508299,0.004981612
2/28/2019,-0.002829508,-0.004330323,-0.007980617
3/1/2019,0.006871657,0.00623169,0.010120588
3/4/2019,-0.003888107,0.00510354,0.010102607
3/5/2019,-0.001132174,6.94E-05,-0.00439787
3/6/2019,-0.006545474,0.002620727,-0.005976911
3/7/2019,-0.008158911,-0.008929965,-0.006540862
3/8/2019,-0.002133964,-0.019332295,-0.020265915
3/11/2019,0.014559536,0.009690628,0.00472256
3/12/2019,0.002948966,0.014543553,0.017763097
3/13/2019,0.006925547,-0.003929443,-0.00997576
3/14/2019,-0.0008684,0.001524187,-0.000151287
3/15/2019,0.004972519,0.005560298,0.007666778
3/18/2019,0.003699097,0.013582591,0.006211211
3/19/2019,-0.00013057,0.001945453,-0.000818069
3/20/2019,-0.002948697,-0.004943551,0.001948793
3/22/2019,-0.019156827,0.001436758,0.000852059
3/25/2019,-0.000839373,-0.020474118,-0.030526434
3/26/2019,0.007157053,0.001526024,0.021284894
3/27/2019,-0.004655143,0.005631899,-0.002320183
3/28/2019,0.003583055,0.001633326,-0.01626777
3/29/2019,0.006711706,0.009550991,0.008146472
4/1/2019,0.011502195,0.017425137,0.014197588
4/2/2019,1.75E-05,0.002117044,-0.000172907
4/3/2019,0.002146072,0.012136175,0.009620967
4/4/2019,0.002082466,-0.001671163,0.000540459
4/8/2019,0.001046912,0.004693291,-0.002104683
4/9/2019,-0.006085977,0.002667564,0.001879499
4/10/2019,0.003471838,-0.001258512,-0.005289463
4/11/2019,3.81E-05,-0.009343495,0.001097287
4/12/2019,0.006587578,0.002353523,0.007304879
4/15/2019,-0.000629567,-0.003316757,0.013558385
4/16/2019,0.000509229,0.010648926,0.002367646
4/17/2019,-0.002276401,-0.000172251,0.002530833
4/18/2019,0.001577847,-0.005372802,-0.008467919
4/23/2019,0.008802351,-6.52E-07,0.001881388
4/24/2019,-0.002194169,-0.00526729,-0.002687387
4/25/2019,-0.000369042,-0.008627013,0.004834246
4/26/2019,0.00467435,0.001866594,-0.002192222
5/7/2019,-0.016649488,0.005231079,-0.015165125
5/8/2019,-0.001606715,-0.012329902,-0.01475598
5/9/2019,-0.003025999,-0.024153237,-0.009322718
5/10/2019,0.003713394,0.008412445,-0.002676721
5/14/2019,0.007983988,-0.015112468,-0.005870968
5/15/2019,0.005821994,0.00520269,0.005742664
5/16/2019,0.008855957,0.000224936,-0.00594442
5/17/2019,-0.005854437,-0.011689938,0.008844104
5/20/2019,-0.006772258,-0.005700355,0.002427189
5/21/2019,0.008459949,-0.004702669,-0.001375541
5/22/2019,-0.002828392,0.001759264,0.000513205
5/23/2019,-0.011985692,-0.015964832,-0.006232142
5/24/2019,0.001352644,0.003178221,-0.00160498
5/28/2019,-0.00841095,0.003757238,0.003654838
5/29/2019,-0.00693591,-0.005678561,-0.012151127
5/30/2019,0.002096272,-0.004446328,-0.002900874
5/31/2019,-0.013283205,-0.007915886,-0.016433171
6/3/2019,-0.002769071,-0.000268816,-0.00928068
6/4/2019,0.021205927,-0.004932967,-0.000114739
6/5/2019,0.008128727,0.004991718,0.017849874
6/6/2019,0.006116841,0.002593351,-9.92E-05
6/10/2019,0.00464922,0.022491496,0.01188563
6/11/2019,-0.000349941,0.007610906,0.003300028
6/12/2019,-0.002039658,-0.01745591,-0.003522401
6/13/2019,0.004089011,-0.000503634,-0.004635526
6/14/2019,-0.001612812,-0.006482339,0.004028136
6/17/2019,0.000931316,0.004004404,0.000336611
6/18/2019,0.00967049,0.009926249,-0.007187721
6/19/2019,0.002980717,0.025256624,0.017073797
6/20/2019,0.009427605,0.012274103,0.00602806
6/21/2019,-0.001260016,-0.002690748,-0.00956054
6/24/2019,-0.001733388,0.001378885,0.00128569
6/25/2019,-0.009541776,-0.011535416,-0.004339937
6/26/2019,-0.001234696,0.001276416,-0.005071898
6/27/2019,0.003815886,0.014054262,0.011860198
6/28/2019,0.005740942,-0.002757007,-0.002921571
7/2/2019,0.002923847,0.011597203,0.001117593
7/3/2019,0.007643095,-0.00070742,-0.005351609
7/5/2019,-0.001807534,-0.000727436,0.002022225
7/8/2019,-0.004847173,-0.015520103,-0.00979803
7/9/2019,0.001235793,-0.007632204,0.001429287
7/10/2019,0.004500547,0.003139514,-0.001469649
7/11/2019,0.00228262,0.008020008,0.005097577
7/12/2019,0.004609534,0.001399507,0.001955766
7/16/2019,-0.003409585,0.002264587,-0.00697117
7/17/2019,-0.006552665,-0.000924591,-0.003072724
7/18/2019,0.003575598,-0.004609951,-0.019896471
7/19/2019,-0.006195889,0.010615366,0.019794484
7/22/2019,0.002824702,-0.013796637,-0.002341267
7/23/2019,0.006824145,0.003350619,0.009484404
7/24/2019,0.004677193,0.002019936,0.004093637
7/25/2019,-0.005276297,0.002460217,0.002161706
7/26/2019,0.007360536,-0.006897852,-0.004533052
7/29/2019,-0.001617422,-0.010311903,-0.001911019
7/30/2019,-0.002581985,0.001425343,0.0042704
7/31/2019,-0.010945207,-0.013187672,-0.008687429
8/1/2019,-0.009039527,-0.007663123,0.000903846
8/2/2019,-0.007309389,-0.023755461,-0.021293311
8/5/2019,-0.030230182,-0.028917078,-0.017550964
8/6/2019,0.012933024,-0.006717396,-0.006535627
8/7/2019,0.000766582,0.000799991,-0.00334535
8/8/2019,0.018588463,0.004748492,0.003735798
8/9/2019,-0.006638593,-0.006971542,0.004431924
8/13/2019,0.015018346,-0.021267177,-0.011151278
8/14/2019,-0.029730352,0.00082946,0.009714921
8/15/2019,0.002461237,0.007605951,-0.012151914
8/16/2019,0.014323058,0.009321217,0.000644719
8/19/2019,0.012033175,0.021436968,0.007044571
8/20/2019,-0.007946215,-0.002296151,0.005531512
8/21/2019,0.00821298,0.001466623,-0.002840504
8/22/2019,-0.000506203,-0.008460433,0.000457708
8/23/2019,-0.026288881,0.005001513,0.004010772
8/26/2019,0.010923113,-0.019244839,-0.021960838
8/27/2019,-0.003208322,-0.000633361,0.009580369
8/28/2019,0.006524151,-0.001895097,0.001140323
8/29/2019,0.012607483,0.003430295,-0.000903277
8/30/2019,0.000642581,0.000825635,0.011827549
9/3/2019,-0.006923009,-0.003858956,0.000241031
9/4/2019,0.010783725,0.038250973,0.001162005
9/5/2019,0.012925913,-0.000290398,0.020932739
9/6/2019,0.000910191,0.006586857,0.005374471
9/9/2019,-9.40E-05,-0.000350721,0.005590571
9/10/2019,0.000322252,8.54E-05,0.003450193
9/11/2019,0.007203672,0.017658582,0.009567918
9/12/2019,0.002875016,-0.002633515,0.007465876
9/13/2019,-0.000724677,0.009737661,0.010454526
9/17/2019,0.002578425,-0.0124016,0.000592469
9/18/2019,0.000342633,-0.001349203,-0.001847475
9/19/2019,2.00E-05,-0.01071613,0.003805844
9/20/2019,-0.004907599,-0.001258087,0.001570166
9/24/2019,-0.008451989,0.002232222,0.000894112
9/25/2019,0.006139685,-0.012853857,-0.00356715
9/26/2019,-0.002431871,0.003715532,0.00127483
9/27/2019,-0.005330535,-0.003350949,-0.007710071
9/30/2019,0.00503491,0.005282114,-0.0056405
10/2/2019,-0.018065404,-0.00190199,-0.004884181
10/3/2019,0.007940305,0.002593183,-0.020263476
10/4/2019,0.014116785,-0.011141027,0.003202617
10/8/2019,-0.015683159,0.002798876,0.009893671
10/9/2019,0.009063296,-0.008166207,-0.006105304
10/10/2019,0.006395203,0.000977575,0.004445636
10/11/2019,0.01087958,0.023090287,0.011390381
10/15/2019,0.009906446,-0.000675895,0.018558959
10/16/2019,-0.002001545,0.006031804,0.011893972
10/17/2019,0.002759022,0.006884774,-0.000937592
10/18/2019,-0.003927046,-0.004812957,0.001816475
10/21/2019,0.006848114,0.000228256,0.002496393
10/23/2019,0.002843104,-0.008227102,0.003386021
10/24/2019,0.001918604,0.008665664,0.005519178
10/25/2019,0.00406443,-0.004883869,0.002160725
10/28/2019,0.00556582,0.008359824,0.002954383
10/29/2019,-0.000832752,-0.003893591,0.004662228
10/30/2019,0.003248089,-0.004454221,-0.005718897
10/31/2019,-0.003027439,0.00892259,0.003667019
11/1/2019,0.00961593,0.007185667,-0.003332165
11/5/2019,-0.001186403,0.004928414,0.017405936
11/6/2019,0.000702251,0.000189274,0.002226579
11/7/2019,0.002726375,0.005711274,0.001136507
11/8/2019,0.002557403,-0.007066537,0.002634674
11/11/2019,-0.001964395,-0.026554162,-0.002569545
11/12/2019,0.001563423,0.005138882,0.008032594
11/13/2019,0.000711282,-0.018413957,-0.008545788
11/14/2019,0.000836693,-0.009368469,-0.007676013
11/15/2019,0.007666029,0.000112846,0.006966116
11/18/2019,0.000503026,0.013372949,0.004856142
11/19/2019,-0.00059277,0.015349879,-0.005314118
11/20/2019,-0.003763257,-0.007565005,-0.006204856
11/21/2019,-0.001584006,-0.015845771,-0.004762816
11/22/2019,0.002172574,0.004832067,0.00321987
11/25/2019,0.007479252,0.014852781,0.007754678
11/26/2019,0.002193164,-0.002935398,0.003450462
11/27/2019,0.004165736,0.001488087,0.002753589
11/29/2019,-0.004019286,-0.020558123,-0.004934611
12/2/2019,-0.008668484,0.003721475,0.010062993
12/3/2019,-0.006660225,-0.002022103,-0.0063821
12/4/2019,0.006303658,-0.012534617,-0.010516269
12/5/2019,0.001499127,0.005909723,0.007100632
12/6/2019,0.009094246,0.010673644,0.002328203
12/9/2019,-0.003167834,-0.000137326,0.003261675
12/10/2019,-0.001097536,-0.002195725,-0.000875721
12/11/2019,0.002903937,0.007867504,-0.000783302
12/12/2019,0.008538667,0.013002187,0.001407669
12/13/2019,7.26E-05,0.025370601,0.025220111
12/16/2019,0.007122361,-0.006510292,-0.002949427
12/17/2019,0.000335236,0.012126984,0.004738583
12/18/2019,-0.000432394,0.001453491,-0.005487012
12/19/2019,0.004449379,-0.003006958,-0.002911346
12/20/2019,0.004932596,0.002545611,-0.002022536
12/23/2019,0.000865769,0.001257152,0.000188024
12/24/2019,-0.000195467,-0.001513314,0.000397497
12/27/2019,3.40E-05,0.012879884,-0.003651361
12/30/2019,-0.005797596,0.003323764,-0.007626275
1/6/2020,0.003527145,-0.007950632,-0.019281242
1/7/2020,-0.002807175,0.003390775,0.015855686
1/8/2020,0.004890473,-0.008301438,-0.015859979
1/9/2020,0.006633214,0.016702563,0.022798457
1/10/2020,-0.002859262,0.002699313,0.004652253
1/14/2020,-0.001515681,-0.002413512,0.007293898
1/15/2020,0.00186845,-0.003869351,-0.004530082
1/16/2020,0.008331748,0.003796592,0.000691782
1/17/2020,0.003854723,0.005984915,0.004507784
1/21/2020,-0.0026555,-0.028552921,-0.009132828
1/22/2020,0.000289034,0.012630451,0.006964676
1/23/2020,0.001140326,-0.015357411,-0.009865269
1/24/2020,-0.009083289,0.001450855,0.00133299
1/29/2020,-0.00086725,-0.028635812,0.007026064
1/30/2020,0.003129457,-0.026545232,-0.017328953
1/31/2020,-0.017864443,-0.005174213,0.00984916
2/3/2020,0.007228426,0.001684069,-0.010102069
2/4/2020,0.014869316,0.012030399,0.004891841
2/5/2020,0.011187779,0.004143445,0.010127228
2/6/2020,0.003320155,0.026049861,0.023480304
2/7/2020,-0.005415491,-0.003258036,-0.00191228
2/10/2020,0.00729969,-0.005963157,-0.005977208
2/12/2020,0.006441853,0.008655168,0.007370835
2/13/2020,-0.001631776,-0.003371884,-0.001404119
2/14/2020,0.001841836,0.003082141,-0.005898772
2/18/2020,-0.002924214,-0.015477042,-0.014103843
2/19/2020,0.004694748,0.004552297,0.008880868
2/20/2020,-0.003822817,-0.001688245,0.003346907
2/21/2020,-0.010573809,-0.010938227,-0.003943605
2/25/2020,-0.030747904,0.002693879,-0.03397994
2/26/2020,-0.003785697,-0.007342495,-0.007959817
2/27/2020,-0.045168136,0.003071671,-0.021542928
2/28/2020,-0.008272463,-0.024522387,-0.037379486
3/2/2020,0.045010869,0.006171139,0.009467388
3/3/2020,-0.028510485,-0.000260929,-0.012320177
3/4/2020,0.041336349,-0.002390164,0.000821666
3/5/2020,-0.034510783,0.020600821,0.010797325
3/6/2020,-0.017200944,-0.023480418,-0.027539037
3/9/2020,-0.079010413,-0.043228883,-0.051978521
3/10/2020,0.048215052,0.013961285,0.008510383
3/11/2020,-0.050102893,-0.006356691,-0.022965474
3/12/2020,-0.099944852,-0.037248004,-0.045111749
3/13/2020,0.088808407,-0.011425397,-0.062735695
3/16/2020,-0.127652198,-0.041169818,-0.024919862
3/17/2020,0.058226312,0.008641186,0.000558026
3/18/2020,-0.053222272,-0.042675706,-0.016893984
3/19/2020,0.004696761,-0.02648686,-0.010440235
3/23/2020,-0.029731501,-0.04984895,0.020033153
3/24/2020,0.089683233,0.043621327,0.068898934
3/25/2020,0.011468991,0.03740148,0.077313762
3/26/2020,0.060543831,-0.007459564,-0.046174276
3/27/2020,-0.034267845,0.005634045,0.038099395
3/30/2020,0.03296659,-0.0132524,-0.015826905
3/31/2020,-0.016142311,0.018315348,-0.008839646
4/1/2020,-0.045146363,-0.022176943,-0.046062436
4/2/2020,0.022572657,0.008379988,-0.013749439
4/3/2020,-0.015252861,-0.001889716,8.24E-05
4/6/2020,0.067968244,0.021837934,0.041554563
4/7/2020,-0.001604339,0.021006799,0.019926797
4/8/2020,0.033489371,-0.011733791,0.021046446
4/9/2020,0.01438347,0.013671485,-0.000386093
4/14/2020,0.03011456,0.005542983,0.030787133
4/15/2020,-0.022276733,-0.011941522,-0.004527856
4/16/2020,0.005799838,-0.005768883,-0.013382728
4/17/2020,0.026440932,0.015440612,0.030984868
4/20/2020,-0.018042846,-0.002052165,-0.011532173
4/21/2020,-0.031155115,-0.022296391,-0.019941141
4/22/2020,0.022671301,0.004186002,-0.007435474
4/23/2020,-0.000539568,0.003507827,0.015116179
4/24/2020,0.01382209,-0.006107292,-0.00865517
4/27/2020,0.014606868,0.018657653,0.026699896
4/28/2020,-0.00525617,0.01211001,-0.000608339
5/7/2020,0.011438956,-0.006519382,0.002820776
5/8/2020,0.016730795,0.010352091,0.025309832
5/11/2020,0.000133069,0.015231654,0.010430048
5/12/2020,-0.020713366,-0.014591757,-0.001186525
5/13/2020,-0.017616997,-0.00270016,-0.004893982
5/14/2020,0.011458918,-0.014603894,-0.017534319
5/15/2020,0.003918675,-0.001355088,0.006141922
5/18/2020,0.031015209,0.005752892,0.004792486
5/19/2020,-0.010539748,0.01876438,0.014776684
5/20/2020,0.016513991,0.000484477,0.007882405
5/21/2020,-0.007803968,-0.004926878,-0.00208226
5/22/2020,0.002350946,-0.057201943,-0.008019022
5/26/2020,0.012214285,0.018664713,0.025208856
5/27/2020,0.014718447,-0.003568557,0.006936507
5/28/2020,-0.00211014,-0.007261917,0.022941995
5/29/2020,0.004800794,-0.00743216,-0.001754567
6/1/2020,0.003744216,0.033028615,0.008397811
6/2/2020,0.008177307,0.011038387,0.011860045
6/3/2020,0.013556671,0.013645454,0.012824138
6/4/2020,-0.003374389,0.001670982,0.003618692
6/5/2020,0.025874013,0.01644874,0.007374581
6/8/2020,0.011969656,0.0002567,0.013656018
6/9/2020,-0.007829743,0.011255536,-0.00376365
6/10/2020,-0.005327256,-0.00029897,0.001467887
6/11/2020,-0.060752693,-0.023000467,-0.028601497
6/12/2020,0.012976287,-0.007329427,-0.007478182
6/15/2020,0.008277861,-0.021816583,-0.035341011
6/16/2020,0.018784853,0.023572512,0.047671071
6/17/2020,-0.003606796,0.005624957,-0.005615329
6/18/2020,0.000594044,-0.000673011,-0.004476513
6/19/2020,-0.005665514,0.007287975,0.005501528
6/22/2020,0.006474093,-0.005393164,-0.001848762
6/23/2020,0.004298169,0.016026672,0.004969576
6/24/2020,-0.026195266,-0.005061894,-0.000653477
6/26/2020,-0.024525204,-0.009389182,0.011270188
6/29/2020,0.014578888,-0.010182462,-0.023235127
